Found 26 lines with province data

Line 2, Province '----': |----|----|----|----|----|----|----|----|----|----|
Line 265, Province '琚佹尟娲瞸2025/2/21': |8|瀹夐槼甯傚叕鍏辫祫婧愰檺棰濅互涓嬶紙鍥戒紒閲囪喘锛変氦鏄撳钩鍙皘|SaaS|鍗庝笢鍒嗗叕鍙竱|娌冲崡鐪亅瀹夐槼甯倈鏉ㄦ稕|闊╁崥|琚佹尟娲瞸2025/2/21|||||||||姣忔爣娈靛悜鎶曟爣浜烘敹鍙?00鍏?娆?瀹讹紙骞冲彴鎶€鏈湇鍔¤垂锛夛紝鎴戝徃鎸?0%鍒嗘鼎锛岃垂鐢ㄧ敱鎷嶅崠琛屾寚瀹氭湇鍔″叕鍙稿叏棰濇敹鍙栵紝鎴戝徃鎸夊搴︾粨绠楋紝椤圭洰寤鸿璐?0涓囧厓|鍥戒紒|鏄瘄

Line 274, Province '@': |17|鐜涚撼鏂浗鎶曠數瀛愭嫑鏍囬噰璐钩鍙皘鏄屽悏宸炵帥绾虫柉鍥芥姇|SaaS|鍗庡寳鍒嗗叕鍙竱|鏂扮枂|鏄屽悏甯倈寮犻】|@|椤炬ⅵ濞噟2025/3/7|||||||||鈥傗€傗€傗€?銆佸钩鍙版妧鏈垂鎸夌収姣忎釜椤圭洰棰勭畻姣斾緥鏀跺彇锛?涓団墺X鈮?00涓囦互涓嬮」鐩瘡涓姇鏍囦汉鏀跺彇150鍏冨钩鍙拌垂锛?00涓囦互涓婃瘡涓」鐩敹鍙?00鍏冨钩鍙拌垂锛夛紱鈥傗€傗€傗€?銆佸钩

Line 276, Province '鏃犻渶鎵ц': |19|鑸熷北甯傝垷浼侀噰缁煎悎閲囪喘鏈嶅姟骞冲彴|鑸熷北甯備骇鏉冧氦鏄撲腑蹇冩湁闄愯矗浠诲叕鍙竱SaaS|鏉窞鍒嗗叕鍙竱|娴欐睙鐪亅鑸熷北甯倈鏈辨檽閲巪姣涙柊淇妡閲戝湬鎴恷2025/3/13|2025/3/28|||鏃犻渶鎵ц|鏃犻渶鎵ц|||||鍥戒紒|鏄瘄

Line 277, Province '鍒樻尟椋瀨鍗滆垝鐞磡2025/2/18': |20|楂樻櫘涓撳尯|娌冲寳楂樻櫘鐢靛瓙绉戞妧鏈夐檺鍏徃|SaaS|鍗庝笢鍒嗗叕鍙竱|娌冲寳鐪亅淇濆畾甯倈鏉ㄦ稕|鍒樻尟椋瀨鍗滆垝鐞磡2025/2/18|2025/3/3||||||||3涓囦繚搴?杩愯惀鍒嗘垚锛岄樁姊敳锛氫箼鍙屾柟7:3鍒嗘垚||鏄瘄

Line 278, Province '寮犻】': |21|鏄庝笘缁у厓鏂扮偣鐢靛瓙浜ゆ槗骞冲彴|鍖椾含鏄庝笘缁у厓鎷涙爣鏈夐檺鍏徃|SaaS|鍗庡寳鍒嗗叕鍙竱|鍐呰挋鍙|寮犻】|娉曟櫤鎴?|鍗滆垝鐞磡2025/3/17|||||||||1銆佸钩鍙版妧鏈湇鍔¤垂鎸夋瘡涓」鐩?00鍏?鎶曟爣浜?鏍囨銆?銆佷緷鐓ф垜鍙镐笌瀹㈡埛鐨勫悎浣滃崗璁敹鍙栧钩鍙版妧鏈湇鍔¤垂鍒嗘垚锛涜垂鐢ㄦ敼涓虹嚎涓嬪垎鎴愶紝骞冲彴鏈嶅姟璐瑰叏閮ㄥ垝杞鎴疯处鎴

Line 284, Province '娉曟櫤鎴?': |27|鍥借兘鍜ㄨ鏂扮偣鐢靛瓙浜ゆ槗骞冲彴|鍥借兘宸ョ▼鍜ㄨ绠＄悊锛堝唴钂欏彜锛夋湁闄愬叕鍙竱SaaS|鍗庡寳鍒嗗叕鍙竱|鍐呰挋鍙/|寮犻】|娉曟櫤鎴?|璋収鏁弢2025/4/9|||||||||姣忎釜椤圭洰300鍏?鎶曟爣浜?鏍囨55鍒嗘垚锛屽鎴峰厛鏀堕挶||鏄瘄

Line 294, Province '2025/4/22': |37|鐩愬煄涓滃彴鍖哄煙浠ｇ悊浜ゆ槗涓撳尯||SaaS|鍗椾含鍒嗗叕鍙竱|姹熻嫃鐪亅鐩愬煄甯倈鏈辨檽閲巪|寮犺开|2025/4/22||||鏃犻渶鎵ц|鏃犻渶鎵ц||||||鏄瘄

Line 298, Province '寮犻】': |41|灏氬潳鐢靛瓙鎷涢噰骞冲彴||SaaS|鍗庡寳鍒嗗叕鍙竱|鏂扮枂|濉斿煄|寮犻】|鏉庨箯鍗殀|2025/4/28|||||||||鈥傗€?銆佸钩鍙版妧鏈垂鎸夌収姣忎釜椤圭洰棰勭畻姣斾緥鏀跺彇锛?0涓団墺X鈮?00涓囦互涓嬮」鐩瘡涓姇鏍囦汉鏀跺彇150鍏冨钩鍙拌垂锛?00涓囦互涓婃瘡涓」鐩敹鍙?00鍏冨钩鍙拌垂锛夛紱鈥傗€傗€傗€?銆佸钩鍙版妧鏈湇鍔¤垂鐢ㄥ鎴蜂笉鍒嗘垚锛屼负鎴戝

Line 307, Province '姊佺': |50|鍐呰挋鍙ゆ嫑鎶曟爣鐢靛瓙浜ゆ槗骞冲彴|鍐呰挋鍙ゆ櫤婧愰」鐩鐞嗘湁闄愬叕鍙竱SaaS|鍗庡寳鍒嗗叕鍙竱|鍐呰挋鍙/|寮犻】|姊佺||2025/5/27|||||||||鎸夌収濡備笅闃舵杩涜鏇存敼锛?-100涓囷紙涓嶅惈锛夛細300鍏?00涓囷紙鍚級-500涓囷紙涓嶅惈锛夛細500鍏?00涓囷紙鍚級浠ヤ笂锛?00鍏冨崟浠枫€佽垂鐜囥€佸叆鍥达細500鍏億|鏄瘄

Line 314, Province '鏉ㄦ稕': |57|浼楅紟涓撳尯|瀹夊窘浼楅紟鎷涙爣閫犱环椤圭洰绠＄悊鍜ㄨ鏈夐檺鍏徃|SaaS|鍗庝笢鍒嗗叕鍙竱|娌冲崡鐪亅骞抽《灞卞競|鏉ㄦ稕|鏉庡瓱杈墊|2025/6/10|||||||||||鏄瘄

Line 327, Province '钄″繝鍗巪2025/7/11': |70|姣曡妭甯傜數瀛愭嫑鎶曟爣閲囪喘骞冲彴|姣曡妭甯傚ぉ鍜屼紬璇氱鎶€鍙戝睍鏈夐檺鍏徃|SaaS|璐甸槼鍒嗗叕鍙竱|璐靛窞鐪亅姣曡妭甯倈閽熸槑鐝爘缂浖|钄″繝鍗巪2025/7/11|||||||||骞冲彴璐广€丆A銆佹爣璇侀€氥€佷繚鍑?30%|鍥戒紒|鏄瘄

Line 334, Province '楂橀緳椋瀨': |77|鍥涘窛宸濇媿浜戜氦鏄撴湇鍔″钩鍙皘鍥涘窛宸濇媿宸ョ▼椤圭洰绠＄悊鏈夐檺鍏徃|SaaS|鍗庡崡鍒嗗叕鍙竱|鍥涘窛鐪亅/|寮犻】|楂橀緳椋瀨|2025/8/13|||||||||骞冲彴寤鸿璐逛竴涓囦節鍗冨厓銆傚钩鍙版敹鍙栨姇鏍囧崟浣嶆妧鏈湇鍔¤垂150鍏?瀹?娆★紝鎷嶅崠涓氬姟骞冲彴鏀跺彇鎷嶅崠鎴愪氦棰濆崈鍒嗕箣浜旓紙0.5%锛夊钩鍙颁剑閲戯紝骞冲彴鏀跺彇璐圭敤鑷姩鍒掕浆鑷虫垜鍙歌处鎴

Line 336, Province '浜庤穬': |79|闈掓捣闄愰浠ヤ笅鎷涙爣閲囪喘骞冲彴|涓缃戠粶绉戞妧锛堥潚娴凤級鏈夐檺鍏徃|SaaS锛堟柊浜у搧锛墊鍗庡寳鍒嗗叕鍙竱|闈掓捣鐪亅/|寮犻】|浜庤穬||2025/8/16|||||||||瀹㈡埛浣跨敤绉熻祦妯″紡锛屾垜鍙镐笉鍙備笌骞冲彴浣跨敤璐圭殑鍒嗘鼎銆?涓?骞达紝鍚堝悓5骞达紝绱45涓囥€倈|鏄瘄

Line 352, Province '鏇归瓒厊': |95|姹熻嫃淇″拰涓撳尯|甯稿窞姝﹁繘浠ｇ悊鍏徃|SaaS|浜ゆ槗浜戞湇鍔″崕涓滃垎鍏徃||姹熻嫃鐪亅甯稿窞甯倈|鏇归瓒厊|2025/10/14|||||||||涓撳鎶藉彇锛氬钩鍙版湇鍔¤垂2涓囷紱鍏ㄦ祦绋嬬數瀛愭爣锛氭殏涓嶆秹鍙妡HT20251014024|鏄瘄

